"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"82","RT @CKVotePromote: C'MON #KANIACS ♥ 24 hours to go ♥ Now at $67,366 ♥ #Kickstarter for @ChristianKane01's film #Tinker https://t.co/T9uuuZp…",FALSE,0,NA,2014-08-15 20:18:12,FALSE,NA,"500375927688552448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","starofthesea22",6,TRUE,FALSE,NA,NA
"83","New! My Preview of Knee Jerk from @KnapsackGames coming to #Kickstarter 9/16 http://t.co/M45j6Z6Mza #GenCant2014 #TheClub #CardGames",FALSE,0,NA,2014-08-15 20:18:01,FALSE,NA,"500375884071960581",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","ClubFantasci",0,FALSE,FALSE,NA,NA
"84","RT @gadgetygal: Joe Dever's Lone Wolf #Adventure #Game is on #kickstarter! #RPG #games #crowdfunding #gencon http://t.co/Vt3VorHAIn http://…",FALSE,0,NA,2014-08-15 20:17:05,FALSE,NA,"500375647358046208",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StealthyDruid",2,TRUE,FALSE,NA,NA
"85","RT @littlegreensh0p: I DID IT :) Thank you to everyone who supported me #twitter #facebook #kickstarter Now to make it a reality! http://t.…",FALSE,0,NA,2014-08-15 20:16:06,FALSE,NA,"500375397717250048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MMNNBuyNature",1,TRUE,FALSE,NA,NA
"86",".@STEMpowerkids offers parents#STEM activities for kids ages 3-8. Help them reach their $10k #kickstarter goal: http://t.co/DgWqVXWR3r",FALSE,0,NA,2014-08-15 20:15:27,FALSE,NA,"500375237159309312",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Flashstarts",0,FALSE,FALSE,NA,NA
"87","RT @gadgetygal: Joe Dever's Lone Wolf #Adventure #Game is on #kickstarter! #RPG #games #crowdfunding #gencon http://t.co/Vt3VorHAIn http://…",FALSE,0,NA,2014-08-15 20:15:22,FALSE,NA,"500375217089552384",NA,"<a href=""http://www.hyenaware.com"" rel=""nofollow"">AllGameBot</a>","AllGameBot",2,TRUE,FALSE,NA,NA
"88","Our Scooters are fun and earth friendly! Kickstarter Scooter! @ProGoScooters #Kickstarter http://t.co/BKKpVro8Qh",FALSE,0,NA,2014-08-15 20:15:03,FALSE,NA,"500375136827367425",NA,"<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","SOCIALMEDIAINF0",0,FALSE,FALSE,NA,NA
"89","Joe Dever's Lone Wolf #Adventure #Game is on #kickstarter! #RPG #games #crowdfunding #gencon http://t.co/Vt3VorHAIn http://t.co/ewVH2JNdKt",FALSE,1,NA,2014-08-15 20:14:33,FALSE,NA,"500375008112541698",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gadgetygal",2,FALSE,FALSE,NA,NA
"90","ok babes... $7!!! we need only $7!! https://t.co/qUNbAV4gHU #kickstarter #swampmusic #art #noircomic #comics",FALSE,0,NA,2014-08-15 20:14:17,FALSE,NA,"500374943994224640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zhanadarte",0,FALSE,FALSE,NA,NA
"91","RT @KpasaCostaRica: Feeding #plants with fish poo http://t.co/MlkirWz837 #aquaponics  #Kickstarter
#aquarium #sustainability",FALSE,0,NA,2014-08-15 20:14:04,FALSE,NA,"500374886334746625",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","dahlin_michelle",4,TRUE,FALSE,NA,NA
"92","RT @FrankensteinTMO: Wahoo! Thank you Amanda Williams for your pledge to our #kickstarter.",FALSE,0,NA,2014-08-15 20:14:04,FALSE,NA,"500374885995384832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CarolPestridge",2,TRUE,FALSE,NA,NA
"93","Rufus Cuff smartwatch is one of 443... http://t.co/08DrYPqkbW
 #Kickstarter-fundedNeptunePine #LosAngeles #MatthewWitheiler #RufusCuff",FALSE,0,NA,2014-08-15 20:13:43,FALSE,NA,"500374800758362114",NA,"<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","TehLATimez",0,FALSE,FALSE,NA,NA
"94","RT @petertrapasso: Check out Pcholy: Fiverr and Envato for the Russian-speaking world https://t.co/6icy2UUrm4 Please Retweet #kickstarter #…",FALSE,0,NA,2014-08-15 20:13:20,FALSE,NA,"500374703769272320",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","lastbabyboomer",1,TRUE,FALSE,NA,NA
"95","Wahoo! Thank you Amanda Williams for your pledge to our #kickstarter.",FALSE,1,NA,2014-08-15 20:13:18,FALSE,NA,"500374693850144769",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FrankensteinTMO",2,FALSE,FALSE,NA,NA
"96","RT @keverisch: I just watched @leberjs throw a Bottle of Ether at a writhing pile of snakes. Did it work? #RoguesToRiches #Kickstarter @Gen…",FALSE,0,NA,2014-08-15 20:12:27,FALSE,NA,"500374480536240128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GrowGiant",1,TRUE,FALSE,NA,NA
"97","RT @keverisch: Playing Rogues to Riches again today! #Kickstarter @GrowGiant http://t.co/2Tz560JOg2",FALSE,0,NA,2014-08-15 20:12:05,FALSE,NA,"500374390253826050",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GrowGiant",2,TRUE,FALSE,NA,NA
"98","http://t.co/JNc6PuOtc1 #film #kickstarter A New Way You do Auditions. http://t.co/lnUmrnRNuL",FALSE,0,NA,2014-08-15 20:10:29,FALSE,NA,"500373986141024257",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
